1.99998343032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28470375196e-06,0.499983430455,0.499983430455,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0,4.11831555689e-10,2.48543864391e-05,4.14236572946e-05,3.31393650598e-05,0.500008284841,0.999975145888,0.500008284704,0.499999999863,0.499983430592,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0
1.99999171516,8.28470375196e-06,1.37277186966e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28470375196e-06,0.499983430455,0.499983430455,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0,8.28470375196e-06,0.499983430455,0.499983430592,2.48542488475e-05,8.28497862074e-06,1.65694081327e-05,1.65695450955e-05,0.499983430592,0.499983430455,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0
1.49999171516,0.499983430455,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37277186966e-10,8.28470406637e-06,8.28470406637e-06,1.37277192176e-10,0.0,0.0,0.0,0.0,0.0,8.28470375196e-06,0.499983430455,0.499991715296,0.999983430318,1.65694078183e-05,1.37277186966e-10,1.37277186966e-10,8.28470406637e-06,8.28470406637e-06,1.37277192176e-10,0.0,0.0,0.0,0.0,0.0
0.500008284841,0.499983430455,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37277181757e-10,8.28470375196e-06,8.28484102915e-06,8.28484134355e-06,2.48541115703e-05,1.4999502915,0.499991715159,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.28484134355e-06,8.28470406637e-06,1.37277192176e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28470375196e-06,0.499983430592,0.499991715159,1.65694078183e-05,8.28497830634e-06,0.499999999863,0.499983430592,8.28470406637e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28470375196e-06,0.499991715296,0.999975145614,0.499999999863,8.28497862074e-06,8.28470406637e-06,8.28470406637e-06,1.37277192176e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37277186966e-10,2.48541115703e-05,0.999975145614,0.999966861047,1.65694081327e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.28484102915e-06,0.499991715159,0.499991715159,8.28484134356e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37277181757e-10,8.28470375196e-06,8.28484102915e-06,8.28484134355e-06,8.28470406637e-06,1.37277192176e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65695447811e-05,0.999975145614,0.999975145614,1.65695454099e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
